date,year,month,month_number,year_number,total_arr,total_customers,total_new_customers,total_churned_customers,monthly_revenue,total_cogs,total_compensation,total_marketing_expenses,total_sales_expenses,total_r_and_d_expenses,total_g_and_a_expenses,one_time_expenses,total_operating_expenses,total_headcount,gross_profit,gross_margin,ebitda,ebitda_margin,cash_flow,capital,burn_rate,runway_months,sales_marketing_expense,cac,arpu,monthly_margin_per_customer,customer_lifetime_months,ltv,ltv_cac_ratio,cumulative_cash_flow,profitable_month
2025-10-28,2025,10,11,1,2188000.0,19,3,0,182333.33333333334,30996.666666666668,167000.0,38290.0,21515.333333333332,25526.666666666664,69400.0,0.0,321732.0,12.0,151336.6666666667,0.8300000000000001,-170395.3333333333,-0.9345265082266909,-170395.3333333333,17931649.66666667,170395.3333333333,105.2355678754896,59805.33333333333,18491.0,115157.8947368421,7965.087719298247,240.0,575789.4736842106,10.0,-2292744.0,False
2025-11-27,2025,11,12,1,2572000.0,22,3,0,214333.33333333334,36436.666666666664,167000.0,45010.0,25291.333333333332,30006.666666666668,69400.0,0.0,336708.0,12.0,177896.6666666667,0.8300000000000001,-158811.3333333333,-0.7409548989113529,-158811.3333333333,17772838.33333334,158811.3333333333,111.91164988225027,70301.33333333333,19935.11111111111,116909.09090909091,8086.212121212123,240.0,584545.4545454546,10.0,-2451555.3333333335,False
2025-12-27,2025,12,13,2,2754080.0,22,0,0,229506.66666666666,39016.13333333333,324450.0,40966.94,27081.786666666663,32130.933333333334,101400.0,0.0,526029.66,22.0,190490.53333333333,0.83,-335539.1266666667,-1.4620016557253241,-335539.1266666667,17437299.206666674,335539.1266666667,51.968005579240064,68048.72666666667,33025.898888888885,125185.45454545454,8658.660606060605,240.0,625927.2727272727,10.0,-2787094.46,False
2026-01-26,2026,1,14,2,3165840.0,25,3,0,263820.0,44849.4,324450.0,47091.869999999995,31130.76,36934.8,101400.0,50000.0,591007.4299999999,22.0,218970.6,0.8300000000000001,-372036.82999999996,-1.4101919111515426,-372036.82999999996,17065262.376666676,372036.82999999996,45.86981986881965,78222.62999999999,36095.448333333334,126633.6,8758.824000000002,240.0,633168.0,10.0,-3159131.29,False
2026-02-25,2026,2,15,2,3847600.0,29,4,0,320633.3333333333,54507.666666666664,324450.0,57233.05,37834.73333333334,44888.66666666667,101400.0,0.0,565806.45,22.0,266125.6666666666,0.83,-299680.7833333333,-0.9346526146169041,-299680.7833333333,16765581.593333343,299680.7833333333,55.94480035339829,95067.78333333334,34477.020000000004,132675.8620689655,9176.74712643678,240.0,663379.3103448276,10.0,-3458812.0733333332,False
2026-03-27,2026,3,16,2,4926560.0,35,6,0,410546.6666666667,69792.93333333333,324450.0,73282.57999999999,48444.50666666667,57476.533333333326,101400.0,0.0,605053.6199999999,22.0,340753.73333333334,0.83,-264299.88666666654,-0.643775502581923,-264299.88666666654,16501281.706666676,264299.88666666654,62.433934099555614,121727.08666666666,22693.653846153848,140758.85714285713,9735.820952380951,240.0,703794.2857142857,10.0,-3723111.96,False
2026-04-26,2026,4,17,2,6132720.0,42,7,0,511060.0,86880.2,324450.0,91224.20999999999,60305.079999999994,71548.40000000001,101400.0,0.0,648927.69,22.0,424179.8,0.83,-224747.88999999996,-0.4397681094196375,-224747.88999999996,16276533.816666676,224747.88999999996,72.42129755552624,151529.28999999998,21666.127058823527,146017.14285714287,10099.51904761905,240.0,730085.7142857143,10.0,-3947859.85,False
2026-05-26,2026,5,18,2,7480640.0,51,9,0,623386.6666666666,105975.73333333334,324450.0,111274.52,73559.62666666666,87274.13333333333,101400.0,0.0,697958.28,22.0,517410.9333333333,0.83,-180547.34666666674,-0.28962336912349756,-180547.34666666674,16095986.470000008,180547.34666666674,89.15105520612839,184834.14666666667,20822.296515151513,146679.21568627452,10145.312418300653,240.0,733396.0784313725,10.0,-4128407.196666667,False
2026-06-25,2026,6,19,2,8828560.0,60,9,0,735713.3333333334,125071.26666666666,324450.0,131324.83000000002,86814.17333333332,102999.86666666667,101400.0,0.0,746988.87,22.0,610642.0666666667,0.83,-136346.80333333334,-0.18532599200775665,-136346.80333333334,15959639.666666675,136346.80333333334,117.05180669068864,218139.00333333336,22180.097599999997,147142.66666666666,10177.367777777776,240.0,735713.3333333333,10.0,-4264754.0,False
2026-07-25,2026,7,20,2,10176480.0,69,9,0,848040.0,144166.8,324450.0,151375.13999999998,100068.71999999999,118725.59999999999,101400.0,0.0,796019.46,22.0,703873.2,0.83,-92146.26000000001,-0.10865791707938306,-92146.26000000001,15867493.406666676,92146.26000000001,120.0,251443.86,24237.667037037038,147485.21739130435,10201.060869565217,240.0,737426.0869565217,10.0,-4356900.26,False
2026-08-24,2026,8,21,2,11651600.0,79,10,0,970966.6666666666,165064.33333333334,324450.0,173317.55,114574.06666666667,135935.3333333333,101400.0,0.0,849676.95,22.0,805902.3333333333,0.83,-43774.6166666667,-0.04508354217446534,-43774.6166666667,15823718.790000008,43774.6166666667,120.0,287891.61666666664,27052.66,147488.6075949367,10201.295358649788,240.0,737443.0379746836,10.0,-4400674.876666667,False
2026-09-23,2026,9,22,2,13950240.0,95,16,0,1162520.0,197628.4,324450.0,207509.82,137177.36,162752.8,101400.0,0.0,933289.98,22.0,964891.6,0.83,31601.619999999995,0.02718372157038158,31601.619999999995,15855320.410000008,0.0,120.0,344687.18,25257.790190476186,146844.63157894736,10156.753684210526,240.0,734223.1578947369,10.0,-4369073.256666667,True
2026-10-23,2026,10,23,2,16660640.0,114,19,0,1388386.6666666667,236025.73333333334,324450.0,247827.01999999996,163829.62666666665,194374.13333333333,101400.0,0.0,1031880.78,22.0,1152360.9333333333,0.83,120480.15333333332,0.08677708899538071,120480.15333333332,15975800.56333334,0.0,120.0,411656.6466666666,23205.232074074072,146145.9649122807,10108.429239766081,240.0,730729.8245614035,10.0,-4248593.1033333335,True
2026-11-22,2026,11,24,2,19101040.0,132,18,0,1591753.3333333333,270598.06666666665,324450.0,284127.97,187826.8933333333,222845.46666666667,101400.0,0.0,1120650.33,22.0,1321155.2666666666,0.83,200504.93666666653,0.12596482914019333,200504.93666666653,16176305.500000007,0.0,120.0,471954.8633333333,23175.446981132074,144704.84848484848,10008.752020202019,240.0,723524.2424242424,10.0,-4048088.166666667,True
2026-12-22,2026,12,25,3,20469401.6,132,0,0,1705783.4666666668,289983.18933333334,527546.25,268660.89600000007,201282.44906666668,238809.6853333334,139160.0,0.0,1375459.2804,33.8,1415800.2773333334,0.83,40340.99693333334,0.023649541528365934,40340.99693333334,16216646.496933341,0.0,120.0,469943.3450666667,36582.56365045045,155071.22424242424,10725.759676767677,240.0,775356.1212121212,10.0,-4007747.1697333334,True
2027-01-21,2027,1,26,3,20469401.6,132,0,0,1705783.4666666668,289983.18933333334,527546.25,268660.89600000007,201282.44906666668,238809.6853333334,139160.0,0.0,1375459.2804,33.8,1415800.2773333334,0.83,40340.99693333334,0.023649541528365934,40340.99693333334,16256987.493866675,0.0,120.0,469943.3450666667,78435.64185925927,155071.22424242424,10725.759676767677,240.0,775356.1212121212,9.885252454533092,-3967406.1728,True
2027-02-20,2027,2,27,3,20619376.0,134,2,0,1718281.3333333333,292107.82666666666,527546.25,270629.31000000006,202757.19733333332,240559.3866666667,139160.0,0.0,1380652.144,33.8,1426173.5066666666,0.83,45521.36266666651,0.026492380370773495,45521.36266666651,16302508.856533341,0.0,120.0,473386.5073333334,706636.5987333334,153875.94029850746,10643.085870646764,240.0,769379.7014925373,1.0887911875377991,-3921884.8101333333,True
2027-03-22,2027,3,28,3,21076092.8,138,4,0,1756341.0666666667,298577.98133333336,527546.25,276623.718,207248.2458666667,245887.74933333334,139160.0,0.0,1396465.9632,33.8,1457763.0853333334,0.8300000000000001,61297.122133333236,0.03490046625719919,61297.122133333236,16363805.978666674,0.0,120.0,483871.96386666666,237866.96937777777,152725.31014492753,10563.500618357488,240.0,763626.5507246377,3.2103093284543185,-3860587.688,True
2027-04-21,2027,4,29,3,22109216.0,146,8,0,1842434.6666666667,313213.89333333337,527546.25,290183.45999999996,217407.29066666667,257940.85333333333,139160.0,0.0,1432237.854,33.8,1529220.7733333334,0.8300000000000001,96982.91933333338,0.05263845773635757,96982.91933333338,16460788.898000007,0.0,120.0,507590.75066666666,104632.08727619049,151432.98630136985,10474.114885844749,240.0,757164.9315068492,7.236450607242599,-3763604.768666667,True
2027-05-21,2027,5,30,3,23307456.0,157,11,0,1942288.0,330188.96,527546.25,305910.36,229189.984,271920.32,139160.0,0.0,1473726.914,33.8,1612099.04,0.8300000000000001,138372.12599999993,0.0712418168675294,138372.12599999993,16599161.024000008,0.0,120.0,535100.344,66372.30689275362,148455.1337579618,10268.14675159236,240.0,742275.668789809,10.0,-3625232.642666667,True
2027-06-20,2027,6,31,3,24947270.4,171,14,0,2078939.2,353419.664,527546.25,327432.924,245314.82559999998,291051.488,139160.0,0.0,1530505.4876,33.8,1725519.5359999998,0.83,195014.04839999974,0.09380459438159602,195014.04839999974,16794175.072400007,0.0,120.0,572747.7496,48952.692250505046,145890.4701754386,10090.757520467834,240.0,729452.3508771929,10.0,-3430218.594266667,True
2027-07-20,2027,7,32,3,26587084.8,185,14,0,2215590.4,376650.3680000001,527546.25,348955.488,261439.66720000005,310182.65599999996,139160.0,0.0,1587284.0612,33.8,1838940.032,0.83,251655.97079999978,0.11358415833540342,251655.97079999978,17045831.04320001,0.0,120.0,610395.1552,44057.5192,143713.9718918919,9940.21638918919,240.0,718569.8594594595,10.0,-3178562.6234666673,True
2027-08-19,2027,8,33,3,28818448.0,204,19,0,2401537.3333333335,408261.3466666667,527546.25,378242.13,283381.40533333336,336215.2266666667,139160.0,0.0,1664545.012,33.8,1993275.9866666668,0.83,328730.9746666667,0.13688355792095397,328730.9746666667,17374562.017866675,0.0,120.0,661623.5353333333,39250.349790070926,141266.9019607843,9770.960718954248,240.0,706334.5098039216,10.0,-2849831.6488000005,True
2027-09-18,2027,9,34,3,31948102.4,230,27,1,2662341.8666666667,452598.11733333336,527546.25,419318.84400000004,314156.34026666667,372727.8613333333,139160.0,0.0,1772909.2955999998,33.8,2209743.749333333,0.83,436834.4537333334,0.16407902351032908,436834.4537333334,17811396.471600007,0.0,120.0,733475.1842666666,33424.897913333334,138904.79304347825,9607.581518840578,240.0,694523.9652173913,10.0,-2412997.195066667,True
2027-10-18,2027,10,35,3,35669305.6,261,32,1,2972442.1333333333,505315.1626666667,527546.25,468159.63600000006,350748.1717333334,416141.8986666667,139160.0,0.0,1901755.9564,33.8,2467126.9706666665,0.83,565371.0142666665,0.19020421219526062,565371.0142666665,18376767.485866673,0.0,120.0,818907.8077333334,28384.699068376067,136664.00613026822,9452.593757343551,240.0,683320.0306513411,10.0,-1847626.1808000007,True
2027-11-17,2027,11,36,3,38948934.4,289,29,1,3245744.533333333,551776.5706666666,527546.25,511204.76399999997,382997.8549333333,454404.23466666666,139160.0,0.0,2015313.1036,33.8,2693967.9626666666,0.83,678654.8590666666,0.20909065765865983,678654.8590666666,19055422.34493334,0.0,120.0,894202.6189333333,27802.10921515152,134771.39930795846,9321.688452133794,240.0,673856.9965397923,10.0,-1168971.321733334,True
2027-12-17,2027,12,37,4,41704346.81600001,289,0,0,3475362.2346666674,590811.5798933335,753856.9762500002,510878.2484960001,410092.74369066674,486550.71285333345,177016.0,0.0,2338394.6812900007,45.63,2884550.654773334,0.8300000000000001,546155.9734833334,0.15715080518382765,546155.9734833334,19601578.31841667,0.0,120.0,920970.9921866668,43181.66260415301,144305.69832525955,9981.144134163786,240.0,721528.4916262978,10.0,-622815.3482500007,True
2028-01-16,2028,1,38,4,41704346.81600001,289,0,0,3475362.2346666674,590811.5798933335,753856.9762500002,510878.2484960001,410092.74369066674,486550.71285333345,177016.0,0.0,2338394.6812900007,45.63,2884550.654773334,0.8300000000000001,546155.9734833334,0.15715080518382765,546155.9734833334,20147734.2919,0.0,120.0,920970.9921866668,94349.81390712644,144305.69832525955,9981.144134163786,240.0,721528.4916262978,7.6473758849862365,-76659.37476666737,True
2028-02-15,2028,2,39,4,42177944.832,292,3,0,3514828.736,597520.8851200001,753856.9762500002,516679.8241920001,414749.79084800003,492076.02304,177016.0,0.0,2354378.6143300002,45.63,2917307.85088,0.83,562929.2365499996,0.16015836868075486,562929.2365499996,20710663.52845,0.0,120.0,931429.6150400001,924457.1998044444,144445.0165479452,9990.780311232877,240.0,722225.082739726,0.781242314833507,486269.8617833322,True
2028-03-16,2028,3,40,4,42667290.944,296,5,1,3555607.5786666665,604453.2883733333,753856.9762500002,522674.314064,419561.6942826666,497785.0610133334,177016.0,0.0,2370894.04561,45.63,2951154.290293333,0.83,580260.2446833332,0.16319580601775172,580260.2446833332,21290923.773133334,0.0,120.0,942236.0083466666,349329.5769466667,144146.25318918918,9970.115845585586,240.0,720731.2659459459,2.0631842062889003,1066530.1064666654,True
2028-04-15,2028,4,41,4,43188133.248,302,7,1,3599011.1040000003,611831.88768,753856.9762500002,529054.632288,424683.31027200003,503861.5545600001,177016.0,0.0,2388472.4733700003,45.63,2987179.21632,0.83,598706.7429499999,0.1663531246915541,598706.7429499999,21889630.516083334,0.0,120.0,953737.94256,188493.5710631111,143007.06373509933,9891.321908344371,240.0,715035.3186754966,3.7934201927560154,1665236.8494166653,True
2028-05-15,2028,5,42,4,44325495.488,312,12,2,3693791.2906666663,627944.5194133334,753856.9762500002,542987.319728,435867.3722986666,517130.78069333325,177016.0,0.0,2426858.44897,45.63,3065846.771253333,0.83,638988.3222833332,0.1729898286072375,638988.3222833332,22528618.838366665,0.0,120.0,978854.6920266666,119784.52678888889,142068.8957948718,9826.431959145299,240.0,710344.4789743589,5.930185625947222,2304225.1716999984,True
2028-06-14,2028,6,43,4,45621527.74400001,324,13,1,3801793.9786666674,646304.9763733335,753856.9762500002,558863.7148640001,448611.6894826668,532251.1570133334,177016.0,0.0,2470599.5376100005,45.63,3155489.002293334,0.83,684889.4646833334,0.18014902136373312,684889.4646833334,23213508.303049996,0.0,120.0,1007475.4043466669,91877.12621666667,140807.18439506175,9739.163587325103,240.0,704035.9219753088,7.662798685224827,2989114.636383332,True
2028-07-14,2028,7,44,4,46917560.0,336,13,1,3909796.6666666665,664665.4333333333,753856.9762500002,574740.11,461356.00666666665,547371.5333333333,177016.0,0.0,2514340.62625,45.63,3245131.2333333334,0.8300000000000001,730790.6070833332,0.18691268866070612,730790.6070833332,23944298.91013333,0.0,120.0,1036096.1166666667,79537.53192210528,139635.59523809524,9658.128670634922,240.0,698177.9761904762,8.77796883205068,3719905.243466665,True
2028-08-13,2028,8,45,4,48861608.384,354,19,1,4071800.698666667,692206.1187733334,753856.9762500002,598554.702704,480472.4824426667,570052.0978133334,177016.0,0.0,2579952.2592100003,45.63,3379594.579893334,0.8300000000000001,799642.3206833336,0.19638542744618634,799642.3206833336,24743941.230816662,0.0,120.0,1079027.1851466668,69391.08235911113,138027.14232768363,9546.877344331451,240.0,690135.7116384181,9.945596583532792,4519547.564149998,True
2028-09-12,2028,9,46,4,51768600.896000005,379,27,2,4314050.074666667,733388.5126933334,753856.9762500002,634165.3609760001,509057.9088106667,603967.0104533334,177016.0,0.0,2678063.2564900005,45.63,3580661.5619733334,0.83,902598.3054833328,0.2092229551955476,902598.3054833328,25646539.536299996,0.0,120.0,1143223.2697866668,55226.21307796611,136592.61450131927,9447.65583634125,240.0,682963.0725065963,10.0,5422145.869633331,True
2028-10-12,2028,10,47,4,54992933.44,408,32,3,4582744.453333333,779066.5570666667,753856.9762500002,673663.4346399999,540763.8454933333,641584.2234666666,177016.0,0.0,2786884.47985,45.63,3803677.8962666662,0.83,1016793.4164166665,0.22187434337017972,1016793.4164166665,26663332.952716663,0.0,120.0,1214427.280133333,44059.97096239316,134786.60156862743,9322.739941830065,240.0,673933.0078431371,10.0,6438939.286049997,True
2028-11-11,2028,11,48,4,58058595.968,435,30,3,4838216.330666667,822496.7762133334,753856.9762500002,711217.800608,570909.5270186667,677350.2862933334,177016.0,0.0,2890350.59017,45.63,4015719.5544533334,0.83,1125368.9642833332,0.2325999681226049,1125368.9642833332,27788701.916999996,0.0,120.0,1282127.3276266668,40896.380646591766,133468.03670804598,9231.539205639847,240.0,667340.1835402299,10.0,7564308.250333331,True
2028-12-11,2028,12,49,5,62142673.553920016,435,0,0,5178556.129493334,880354.5420138668,973883.0556000003,706872.9116758402,611069.6232802134,724997.8581290669,209713.6,0.0,3226537.048685121,55.848,4298201.5874794675,0.83,1071664.5387943466,0.20694272920803455,1071664.5387943466,28860366.45579434,0.0,120.0,1317942.5349560536,61524.14746316216,142856.72081360922,9880.923189607971,240.0,714283.6040680461,10.0,8635972.789127678,True
2029-01-10,2029,1,50,5,62142673.553920016,435,0,0,5178556.129493334,880354.5420138668,973883.0556000003,706872.9116758402,611069.6232802134,724997.8581290669,209713.6,0.0,3226537.048685121,55.848,4298201.5874794675,0.83,1071664.5387943466,0.20694272920803455,1071664.5387943466,29932030.994588688,0.0,120.0,1317942.5349560536,130600.41325129246,142856.72081360922,9880.923189607971,189.49999999999997,714283.6040680461,5.469229279494469,9707637.327922024,True
2029-02-09,2029,2,51,5,62499173.81376001,437,3,1,5208264.484480001,885404.9623616003,973883.0556000003,710928.1021315202,614575.2091686402,729157.0278272001,209713.6,0.0,3238256.994727361,55.848,4322859.522118401,0.83,1084602.5273910398,0.20824643806454612,1084602.5273910398,31016633.521979727,0.0,120.0,1325503.3113001604,1320462.7937374224,143018.70437931354,9892.127052902519,189.49999999999997,715093.5218965677,0.5415476492696741,10792239.855313063,True
2029-03-11,2029,3,52,5,62872052.093440026,440,4,1,5239337.674453336,890687.4046570671,973883.0556000003,715169.5925628804,618241.8455854936,733507.274423467,209713.6,0.0,3250515.3681718414,55.848,4348650.269796269,0.8300000000000001,1098134.9016244276,0.20959422160912836,1098134.9016244276,32114768.423604153,0.0,120.0,1333411.438148374,568122.4692006555,142891.02748509098,9883.296067718793,189.49999999999997,714455.1374254549,1.2575724005964568,11890374.75693749,True
2029-04-10,2029,4,53,5,63396427.60832002,444,6,2,5283035.634026668,898116.0577845337,973883.0556000003,721134.3640446402,623398.2048151469,739624.9887637335,209713.6,0.0,3267754.213223521,55.848,4384919.576242134,0.83,1117165.3630186128,0.21146277261944615,1117165.3630186128,33231933.786622766,0.0,120.0,1344532.5688597872,307957.48602371704,142784.74686558562,9875.944991536338,189.49999999999997,713923.7343279282,2.3182541965320045,13007540.119956104,True
2029-05-10,2029,5,54,5,64277303.383040026,450,9,3,5356441.948586669,910595.1312597336,973883.0556000003,731154.3259820803,632060.1499332269,749901.8728021337,209713.6,0.0,3296713.0043174415,55.848,4445846.817326935,0.83,1149133.8130094935,0.2145330471307917,1149133.8130094935,34381067.59963226,0.0,120.0,1363214.4759153072,212692.55173281414,142838.45196231117,9879.659594059854,189.49999999999997,714192.2598115559,3.3578621065618184,14156673.932965597,True
2029-06-09,2029,6,55,5,65477551.648000024,459,11,2,5456462.637333335,927598.6483466671,973883.0556000003,744807.1499960003,643862.5912053337,763904.769226667,209713.6,0.0,3336171.1660280013,55.848,4528863.988986668,0.83,1192692.8229586668,0.21858352237184123,1192692.8229586668,35573760.42259093,0.0,120.0,1388669.7412013342,157554.49176832417,142652.61796949897,9866.806076223678,189.49999999999997,713263.0898474948,4.527088259066024,15349366.755924264,True
2029-07-09,2029,7,56,5,66677799.91296002,468,11,2,5556483.326080002,944602.1654336003,973883.0556000003,758459.9740099203,655665.0324774402,777907.6656512003,209713.6,0.0,3375629.327738561,55.848,4611881.160646401,0.83,1236251.8329078401,0.2224881746887187,1236251.8329078401,36810012.25549877,0.0,120.0,1414125.0064873605,134387.39430980652,142473.93143794878,9854.446924458123,189.49999999999997,712369.6571897438,5.300866653813532,16585618.588832105,True
2029-08-08,2029,8,57,5,68045923.43296002,479,14,3,5670493.619413335,963983.915300267,973883.0556000003,774022.3790499204,669118.2470907735,793869.106717867,209713.6,0.0,3420606.388458561,55.848,4706509.704113068,0.8300000000000001,1285903.315654507,0.22677096597942129,1285903.315654507,38095915.571153276,0.0,120.0,1443140.626140694,117942.64927303858,142058.2952671399,9825.698755977179,189.49999999999997,710291.4763356996,6.0223462904531395,17871521.90448661,True
2029-09-07,2029,9,58,5,69954800.48768002,495,21,5,5829566.707306668,991026.3402421337,973883.0556000003,795735.8555473604,687888.8714621869,816139.3390229336,209713.6,0.0,3483360.721632481,55.848,4838540.367064535,0.8300000000000001,1355179.6454320536,0.23246661604086238,1355179.6454320536,39451095.21658533,0.0,120.0,1483624.7270095474,94367.1817312522,141322.82926804043,9774.829024372797,189.49999999999997,706614.1463402021,7.4879225317183336,19226701.549918666,True
2029-10-07,2029,10,59,5,72371675.03744002,514,25,6,6030972.919786668,1025265.3963637337,973883.0556000003,823227.8035508802,711654.8045348268,844336.2087701336,209713.6,0.0,3562815.472455841,55.848,5005707.523422935,0.8300000000000001,1442892.050967094,0.23924697891333477,1442892.050967094,40893987.26755243,0.0,120.0,1534882.6080857068,74360.79935393247,140800.92419735412,9738.730590316994,189.49999999999997,704004.6209867706,9.467415992073253,20669593.60088576,True
2029-11-06,2029,11,60,5,74637052.35200003,532,23,5,6219754.362666669,1057358.2416533337,973883.0556000003,848996.4705040003,733931.0147946669,870765.6107733336,209713.6,0.0,3637289.751672001,55.848,5162396.121013336,0.8300000000000001,1525106.3693413348,0.24520363352218588,1525106.3693413348,42419093.636893764,0.0,120.0,1582927.485298667,66687.4611651293,140295.21118796998,9703.752107167924,189.49999999999997,701476.0559398499,10.0,22194699.970227096,True
2029-12-06,2029,12,61,6,79900320.25062403,532,0,0,6658360.020885336,1131921.203550507,1150698.0093131254,838953.3626315524,785686.4824644696,932170.402923947,230929.6,0.0,3938437.8573330943,62.478,5526438.817334829,0.83,1588000.9600017346,0.2384973109024802,1588000.9600017346,44007094.5968955,0.0,120.0,1624639.845096022,98801.04038500825,150188.57189966924,10388.042889727121,189.49999999999997,750942.8594983462,7.600556194267483,23782700.93022883,True
2030-01-05,2030,1,62,6,79917353.39125763,533,1,0,6659779.449271469,1132162.5063761498,1150698.0093131254,839132.2106082051,785853.9750140334,932369.1228980056,230929.6,0.0,3938982.9178333697,62.478,5527616.942895319,0.83,1588634.0250619496,0.2385415368726264,1588634.0250619496,45595728.62195745,0.0,120.0,1624986.1856222386,201356.3965007053,149938.7493269374,10370.76349511317,120.0,749693.746634687,3.7232179342862888,25371334.95529078,True
2030-02-04,2030,2,63,6,79934386.53189123,534,2,1,6661198.877657603,1132403.8092017923,1150698.0093131254,839311.0585848578,786021.467563597,932567.8428720643,230929.6,0.0,3939527.978333645,62.478,5528795.06845581,0.83,1589267.0901221647,0.2385857439946347,1589267.0901221647,47184995.712079614,0.0,120.0,1625332.5261484548,1624986.1856222383,149689.86241927196,10353.548817332978,120.0,748449.3120963598,0.46058810759044344,26960602.045412943,True
2030-03-06,2030,3,64,6,80335784.83235843,537,4,1,6694648.73602987,1138090.285125078,1150698.0093131254,843525.7407397636,789968.5508515247,937250.8230441818,230929.6,0.0,3952372.7239485956,62.478,5556558.450904792,0.8300000000000001,1604185.7269561966,0.23962209074878624,1604185.7269561966,48789181.43903581,0.0,120.0,1633494.2915912883,697687.5719088545,149601.08907329317,10347.408660902778,120.0,748005.4453664658,1.0721209255884305,28564787.77236914,True
